
 TOTALS:  PEDIGREES   PEOPLE  FEMALES    MALES  MZTWINS FOUNDERS
              1783    64921    33160    31761        0    26269

IERROR IGNORED on    15746 near    1

IERROR IGNORED on    15746 near    1

IERROR IGNORED on    15746 near    2

IERROR IGNORED on    15746 near    4

IERROR IGNORED on    15746 near    3

IERROR IGNORED on    15746 near    3

IERROR IGNORED on    15746 near    3

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   35

IERROR IGNORED on    16210 near    9

IERROR IGNORED on    16210 near    9

IERROR IGNORED on    16210 near    9

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   35

IERROR IGNORED on    16210 near    9

IERROR IGNORED on    16210 near    9

IERROR IGNORED on    16210 near    9

IERROR IGNORED on    16277 near   12

IERROR IGNORED on    16277 near   12

IERROR IGNORED on    16277 near   12

IERROR IGNORED on    16277 near   15

IERROR IGNORED on    16277 near   15

IERROR IGNORED on    16277 near   28

IERROR IGNORED on    16277 near   28

IERROR IGNORED on    16277 near   27

IERROR IGNORED on    16277 near   27

IERROR IGNORED on    16277 near   12

IERROR IGNORED on    16277 near   12

IERROR IGNORED on    16277 near   12

IERROR IGNORED on    16277 near   15

IERROR IGNORED on    16277 near   15

IERROR IGNORED on    16277 near   28

IERROR IGNORED on    16277 near   28

IERROR IGNORED on    16277 near   27

IERROR IGNORED on    16277 near   27

IERROR IGNORED on    17153 near    2

IERROR IGNORED on    17153 near    2

IERROR IGNORED on    17153 near   24

IERROR IGNORED on    17153 near   24

IERROR IGNORED on    17153 near   24

IERROR IGNORED on    17153 near   18

IERROR IGNORED on    17153 near   18

IERROR IGNORED on    17153 near   23

IERROR IGNORED on    17153 near   41

IERROR IGNORED on    17153 near   41

IERROR IGNORED on    17153 near   41

IERROR IGNORED on    17153 near   45

IERROR IGNORED on    17153 near   45

IERROR IGNORED on    17153 near   44

IERROR IGNORED on    17153 near   43

IERROR IGNORED on    17153 near   43

IERROR IGNORED on    17153 near    2

IERROR IGNORED on    17153 near    2

IERROR IGNORED on    17153 near   24

IERROR IGNORED on    17153 near   24

IERROR IGNORED on    17153 near   24

IERROR IGNORED on    17153 near   18

IERROR IGNORED on    17153 near   18

IERROR IGNORED on    17153 near   23

IERROR IGNORED on    17153 near   41

IERROR IGNORED on    17153 near   41

IERROR IGNORED on    17153 near   41

IERROR IGNORED on    17153 near   45

IERROR IGNORED on    17153 near   45

IERROR IGNORED on    17153 near   44

IERROR IGNORED on    17153 near   43

IERROR IGNORED on    17153 near   43

IERROR IGNORED on    17682 near    1

IERROR IGNORED on    17682 near    1

IERROR IGNORED on     9338 near    1

IERROR IGNORED on     9338 near    1

IERROR IGNORED on     9338 near    1

IERROR IGNORED on     9338 near    3

IERROR IGNORED on     9338 near    3

IERROR IGNORED on     9338 near    3

IERROR IGNORED on     9338 near    2

IERROR IGNORED on     9338 near    2

IERROR IGNORED on     9338 near   14

IERROR IGNORED on     9338 near   14

IERROR IGNORED on     9338 near    1

IERROR IGNORED on     9338 near    1

IERROR IGNORED on     9338 near    1

IERROR IGNORED on     9338 near    3

IERROR IGNORED on     9338 near    3

IERROR IGNORED on     9338 near    3

IERROR IGNORED on     9338 near    2

IERROR IGNORED on     9338 near    2

IERROR IGNORED on     9338 near   14

IERROR IGNORED on     9338 near   14

IERROR IGNORED on     9637 near    2

IERROR IGNORED on     9637 near    2

IERROR IGNORED on     9637 near    2

IERROR IGNORED on     9637 near    4

IERROR IGNORED on     9637 near    5

IERROR IGNORED on     9637 near    9

IERROR IGNORED on     9637 near    9

IERROR IGNORED on     9637 near    9

IERROR IGNORED on     9637 near    2

IERROR IGNORED on     9637 near    2

IERROR IGNORED on     9637 near    2

IERROR IGNORED on     9637 near    4

IERROR IGNORED on     9637 near    5

IERROR IGNORED on     9637 near    9

IERROR IGNORED on     9637 near    9

IERROR IGNORED on     9637 near    9

   2     1   -0.1695309D+05  0.1450D+01

IERROR IGNORED on    12210 near    1

IERROR IGNORED on    12210 near    1

IERROR IGNORED on    12210 near    3

IERROR IGNORED on    12210 near    3

IERROR IGNORED on    12210 near    2

IERROR IGNORED on    12210 near   10

IERROR IGNORED on    12210 near   10

IERROR IGNORED on    12210 near    1

IERROR IGNORED on    12210 near    1

IERROR IGNORED on    12210 near    3

IERROR IGNORED on    12210 near    3

IERROR IGNORED on    12210 near    2

IERROR IGNORED on    12210 near   10

IERROR IGNORED on    12210 near   10

IERROR IGNORED on    12212 near    1

IERROR IGNORED on    12212 near    1

IERROR IGNORED on    12212 near    1

IERROR IGNORED on    12212 near    4

IERROR IGNORED on    12212 near    4

IERROR IGNORED on    12212 near    4

IERROR IGNORED on    12212 near    4

IERROR IGNORED on    12212 near   11

IERROR IGNORED on    12212 near   11

IERROR IGNORED on    12212 near   11

IERROR IGNORED on    12212 near   10

IERROR IGNORED on    12212 near    7

IERROR IGNORED on    12212 near    7

IERROR IGNORED on    12212 near    1

IERROR IGNORED on    12212 near    1

IERROR IGNORED on    12212 near    1

IERROR IGNORED on    12212 near    4

IERROR IGNORED on    12212 near    4

IERROR IGNORED on    12212 near    4

IERROR IGNORED on    12212 near    4

IERROR IGNORED on    12212 near   11

IERROR IGNORED on    12212 near   11

IERROR IGNORED on    12212 near   11

IERROR IGNORED on    12212 near   10

IERROR IGNORED on    12212 near    7

IERROR IGNORED on    12212 near    7

IERROR IGNORED on    13166 near    1

IERROR IGNORED on    13166 near    1

IERROR IGNORED on    13166 near    1

IERROR IGNORED on    13166 near    1

IERROR IGNORED on    13166 near    7

IERROR IGNORED on    13166 near    7

IERROR IGNORED on    13166 near    8

IERROR IGNORED on    13166 near    8

IERROR IGNORED on    13166 near    8

IERROR IGNORED on    13166 near   11

IERROR IGNORED on    13166 near   11

IERROR IGNORED on    13166 near   14

IERROR IGNORED on    13166 near   14

IERROR IGNORED on    13166 near   12

IERROR IGNORED on    13166 near   12

IERROR IGNORED on    13166 near   12

IERROR IGNORED on    13166 near    1

IERROR IGNORED on    13166 near    1

IERROR IGNORED on    13166 near    1

IERROR IGNORED on    13166 near    1

IERROR IGNORED on    13166 near    7

IERROR IGNORED on    13166 near    7

IERROR IGNORED on    13166 near    8

IERROR IGNORED on    13166 near    8

IERROR IGNORED on    13166 near    8

IERROR IGNORED on    13166 near   11

IERROR IGNORED on    13166 near   11

IERROR IGNORED on    13166 near   14

IERROR IGNORED on    13166 near   14

IERROR IGNORED on    13166 near   12

IERROR IGNORED on    13166 near   12

IERROR IGNORED on    13166 near   12

IERROR IGNORED on    13290 near    1

IERROR IGNORED on    13290 near    3

IERROR IGNORED on    13290 near    2

IERROR IGNORED on    13290 near    2

IERROR IGNORED on    13290 near    2

IERROR IGNORED on    13290 near    1

IERROR IGNORED on    13290 near    3

IERROR IGNORED on    13290 near    2

IERROR IGNORED on    13290 near    2

IERROR IGNORED on    13290 near    2

IERROR IGNORED on    14220 near    1

IERROR IGNORED on    14220 near    1

IERROR IGNORED on    14220 near   10

IERROR IGNORED on    14220 near   10

IERROR IGNORED on    14220 near   24

IERROR IGNORED on    14220 near   24

IERROR IGNORED on    14220 near    1

IERROR IGNORED on    14220 near    1

IERROR IGNORED on    14220 near   10

IERROR IGNORED on    14220 near   10

IERROR IGNORED on    14220 near   24

IERROR IGNORED on    14220 near   24

IERROR IGNORED on    14236 near   13

IERROR IGNORED on    14236 near   13

IERROR IGNORED on    14236 near   13

IERROR IGNORED on    14236 near   13

IERROR IGNORED on    14236 near   32

IERROR IGNORED on    14236 near   12

IERROR IGNORED on    14236 near   19

IERROR IGNORED on    14236 near   17

IERROR IGNORED on    14236 near   17

IERROR IGNORED on    14236 near   17

IERROR IGNORED on    14236 near   20

IERROR IGNORED on    14236 near   20

IERROR IGNORED on    14236 near   20

IERROR IGNORED on    14236 near   21

IERROR IGNORED on    14236 near   23

IERROR IGNORED on    14236 near   23

IERROR IGNORED on    14236 near   23

IERROR IGNORED on    14236 near   13

IERROR IGNORED on    14236 near   13

IERROR IGNORED on    14236 near   13

IERROR IGNORED on    14236 near   13

IERROR IGNORED on    14236 near   32

IERROR IGNORED on    14236 near   12

IERROR IGNORED on    14236 near   19

IERROR IGNORED on    14236 near   17

IERROR IGNORED on    14236 near   17

IERROR IGNORED on    14236 near   17

IERROR IGNORED on    14236 near   20

IERROR IGNORED on    14236 near   20

IERROR IGNORED on    14236 near   20

IERROR IGNORED on    14236 near   21

IERROR IGNORED on    14236 near   23

IERROR IGNORED on    14236 near   23

IERROR IGNORED on    14236 near   23

IERROR IGNORED on    15720 near    2

IERROR IGNORED on    15720 near    2

IERROR IGNORED on    15720 near    3

IERROR IGNORED on    15720 near    3

IERROR IGNORED on    15720 near    3

IERROR IGNORED on    15720 near    7

IERROR IGNORED on    15720 near    7

IERROR IGNORED on    15720 near    6

IERROR IGNORED on    15720 near   10

IERROR IGNORED on    15720 near   10

IERROR IGNORED on    15720 near   10

IERROR IGNORED on    15720 near    2

IERROR IGNORED on    15720 near    2

IERROR IGNORED on    15720 near    3

IERROR IGNORED on    15720 near    3

IERROR IGNORED on    15720 near    3

IERROR IGNORED on    15720 near    7

IERROR IGNORED on    15720 near    7

IERROR IGNORED on    15720 near    6

IERROR IGNORED on    15720 near   10

IERROR IGNORED on    15720 near   10

IERROR IGNORED on    15720 near   10

IERROR IGNORED on    15723 near    1

IERROR IGNORED on    15723 near    1

IERROR IGNORED on    15723 near   26

IERROR IGNORED on    15723 near   27

IERROR IGNORED on    15723 near   28

IERROR IGNORED on    15723 near   29

IERROR IGNORED on    15723 near   30

IERROR IGNORED on    15723 near   31

IERROR IGNORED on    15723 near   32

IERROR IGNORED on    15723 near    6

IERROR IGNORED on    15723 near    6

IERROR IGNORED on    15723 near    6

IERROR IGNORED on    15723 near    6

IERROR IGNORED on    15723 near   11

IERROR IGNORED on    15723 near   11

IERROR IGNORED on    15723 near   12

IERROR IGNORED on    15723 near   12

IERROR IGNORED on    15723 near   25

IERROR IGNORED on    15723 near   25

IERROR IGNORED on    15723 near    1

IERROR IGNORED on    15723 near    1

IERROR IGNORED on    15723 near   26

IERROR IGNORED on    15723 near   27

IERROR IGNORED on    15723 near   28

IERROR IGNORED on    15723 near   29

IERROR IGNORED on    15723 near   30

IERROR IGNORED on    15723 near   31

IERROR IGNORED on    15723 near   32

IERROR IGNORED on    15723 near    6

IERROR IGNORED on    15723 near    6

IERROR IGNORED on    15723 near    6

IERROR IGNORED on    15723 near    6

IERROR IGNORED on    15723 near   11

IERROR IGNORED on    15723 near   11

IERROR IGNORED on    15723 near   12

IERROR IGNORED on    15723 near   12

IERROR IGNORED on    15723 near   25

IERROR IGNORED on    15723 near   25

IERROR IGNORED on    15746 near    1

IERROR IGNORED on    15746 near    1

IERROR IGNORED on    15746 near    2

IERROR IGNORED on    15746 near    4

IERROR IGNORED on    15746 near    3

IERROR IGNORED on    15746 near    3

IERROR IGNORED on    15746 near    3

IERROR IGNORED on    15746 near    1

IERROR IGNORED on    15746 near    1

IERROR IGNORED on    15746 near    2

IERROR IGNORED on    15746 near    4

IERROR IGNORED on    15746 near    3

IERROR IGNORED on    15746 near    3

IERROR IGNORED on    15746 near    3

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   35

IERROR IGNORED on    16210 near    9

IERROR IGNORED on    16210 near    9

IERROR IGNORED on    16210 near    9

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   10

IERROR IGNORED on    16210 near   35

IERROR IGNORED on    16210 near    9

IERROR IGNORED on    16210 near    9

IERROR IGNORED on    16210 near    9

IERROR IGNORED on    16277 near   12

IERROR IGNORED on    16277 near   12

IERROR IGNORED on    16277 near   12

IERROR IGNORED on    16277 near   15

IERROR IGNORED on    16277 near   15

IERROR IGNORED on    16277 near   28

IERROR IGNORED on    16277 near   28

IERROR IGNORED on    16277 near   27

IERROR IGNORED on    16277 near   27

IERROR IGNORED on    16277 near   12

IERROR IGNORED on    16277 near   12

IERROR IGNORED on    16277 near   12

IERROR IGNORED on    16277 near   15

IERROR IGNORED on    16277 near   15

IERROR IGNORED on    16277 near   28

IERROR IGNORED on    16277 near   28

IERROR IGNORED on    16277 near   27

IERROR IGNORED on    16277 near   27

IERROR IGNORED on    17153 near    2

IERROR IGNORED on    17153 near    2

IERROR IGNORED on    17153 near   24

IERROR IGNORED on    17153 near   24

IERROR IGNORED on    17153 near   24

IERROR IGNORED on    17153 near   18

IERROR IGNORED on    17153 near   18

IERROR IGNORED on    17153 near   23

IERROR IGNORED on    17153 near   41

IERROR IGNORED on    17153 near   41

IERROR IGNORED on    17153 near   41

IERROR IGNORED on    17153 near   45

IERROR IGNORED on    17153 near   45

IERROR IGNORED on    17153 near   44

IERROR IGNORED on    17153 near   43

IERROR IGNORED on    17153 near   43

IERROR IGNORED on    17153 near    2

IERROR IGNORED on    17153 near    2

IERROR IGNORED on    17153 near   24

IERROR IGNORED on    17153 near   24

IERROR IGNORED on    17153 near   24

IERROR IGNORED on    17153 near   18

IERROR IGNORED on    17153 near   18

IERROR IGNORED on    17153 near   23

IERROR IGNORED on    17153 near   41

IERROR IGNORED on    17153 near   41

IERROR IGNORED on    17153 near   41

IERROR IGNORED on    17153 near   45

IERROR IGNORED on    17153 near   45

IERROR IGNORED on    17153 near   44

IERROR IGNORED on    17153 near   43

IERROR IGNORED on    17153 near   43

IERROR IGNORED on    17682 near    1

IERROR IGNORED on    17682 near    1

IERROR IGNORED on     9338 near    1

IERROR IGNORED on     9338 near    1

IERROR IGNORED on     9338 near    1

IERROR IGNORED on     9338 near    3

IERROR IGNORED on     9338 near    3

IERROR IGNORED on     9338 near    3

IERROR IGNORED on     9338 near    2

IERROR IGNORED on     9338 near    2

IERROR IGNORED on     9338 near   14

IERROR IGNORED on     9338 near   14

IERROR IGNORED on     9338 near    1

IERROR IGNORED on     9338 near    1

IERROR IGNORED on     9338 near    1

IERROR IGNORED on     9338 near    3

IERROR IGNORED on     9338 near    3

IERROR IGNORED on     9338 near    3

IERROR IGNORED on     9338 near    2

IERROR IGNORED on     9338 near    2

IERROR IGNORED on     9338 near   14

IERROR IGNORED on     9338 near   14

IERROR IGNORED on     9637 near    2

IERROR IGNORED on     9637 near    2

IERROR IGNORED on     9637 near    2

IERROR IGNORED on     9637 near    4

IERROR IGNORED on     9637 near    5

IERROR IGNORED on     9637 near    9

IERROR IGNORED on     9637 near    9

IERROR IGNORED on     9637 near    9

IERROR IGNORED on     9637 near    2

IERROR IGNORED on     9637 near    2

IERROR IGNORED on     9637 near    2

IERROR IGNORED on     9637 near    4

IERROR IGNORED on     9637 near    5

IERROR IGNORED on     9637 near    9

IERROR IGNORED on     9637 near    9

IERROR IGNORED on     9637 near    9

   3     1   -0.1688343D+05  0.2305D+01

   4     1   -0.1685315D+05  0.3047D+01

   5     0   -0.1685259D+05  0.3198D+01

   6     0   -0.1685252D+05  0.3159D+01

   7     0   -0.1685252D+05  0.3160D+01

   8     0   -0.1685252D+05  0.3160D+01

   9     3   -0.1685252D+05  0.3160D+01

  10     1   -0.1685252D+05  0.3160D+01

  11     2   -0.1685252D+05  0.3160D+01

 THE MAXIMUM LOGLIKELIHOOD OCCURS AT ITERATION  11.

 ASYMPTOTIC STANDARD ERRORS OF THE PARAMETERS:

    RR      

  0.9972D-01

 ASYMPTOTIC CORRELATION MATRIX OF THE PARAMETERS:

    RR      

  0.1000D+01
