
 TOTALS:  PEDIGREES   PEOPLE  FEMALES    MALES  MZTWINS FOUNDERS
              1783    64921    33160    31761        0    26269

IERROR IGNORED on    13209 near    8

IERROR IGNORED on    13209 near    3

IERROR IGNORED on    13209 near    3

IERROR IGNORED on    13209 near    4

IERROR IGNORED on    13209 near    4

IERROR IGNORED on    13292 near   23

IERROR IGNORED on    13292 near   23

IERROR IGNORED on    13292 near   23

IERROR IGNORED on    13292 near   23

IERROR IGNORED on    13299 near    2

IERROR IGNORED on    13299 near    7

IERROR IGNORED on    13299 near    7

IERROR IGNORED on    13299 near    7

IERROR IGNORED on    13299 near   33

IERROR IGNORED on    13299 near   33

IERROR IGNORED on    13299 near   33

IERROR IGNORED on    13299 near   33

IERROR IGNORED on    13299 near   34

IERROR IGNORED on    13299 near   48

IERROR IGNORED on    13299 near   48

IERROR IGNORED on    13299 near    2

IERROR IGNORED on    13299 near    7

IERROR IGNORED on    13299 near    7

IERROR IGNORED on    13299 near    7

IERROR IGNORED on    13299 near   33

IERROR IGNORED on    13299 near   33

IERROR IGNORED on    13299 near   33

IERROR IGNORED on    13299 near   33

IERROR IGNORED on    13299 near   34

IERROR IGNORED on    13299 near   48

IERROR IGNORED on    13299 near   48

IERROR IGNORED on    13304 near    4

IERROR IGNORED on    13304 near   13

IERROR IGNORED on    13304 near   13

IERROR IGNORED on    13304 near   13

IERROR IGNORED on    13304 near    4

IERROR IGNORED on    13304 near   13

IERROR IGNORED on    13304 near   13

IERROR IGNORED on    13304 near   13

IERROR IGNORED on    13305 near    2

IERROR IGNORED on    13305 near    2

IERROR IGNORED on    13305 near    2

IERROR IGNORED on    13305 near    5

IERROR IGNORED on    13305 near    5

IERROR IGNORED on    13305 near   14

IERROR IGNORED on    13305 near    4

IERROR IGNORED on    13305 near    4

IERROR IGNORED on    13305 near    2

IERROR IGNORED on    13305 near    2

IERROR IGNORED on    13305 near    2

IERROR IGNORED on    13305 near    5

IERROR IGNORED on    13305 near    5

IERROR IGNORED on    13305 near   14

IERROR IGNORED on    13305 near    4

IERROR IGNORED on    13305 near    4

IERROR IGNORED on    13306 near    3

IERROR IGNORED on    13306 near    3

IERROR IGNORED on    13306 near    3

IERROR IGNORED on    13306 near    7

IERROR IGNORED on    13306 near    7

IERROR IGNORED on    13306 near    7

IERROR IGNORED on    13306 near    7

IERROR IGNORED on    13306 near    6

IERROR IGNORED on    13306 near   20

IERROR IGNORED on    13306 near   20

IERROR IGNORED on    13306 near    3

IERROR IGNORED on    13306 near    3

IERROR IGNORED on    13306 near    3

IERROR IGNORED on    13306 near    7

IERROR IGNORED on    13306 near    7

IERROR IGNORED on    13306 near    7

IERROR IGNORED on    13306 near    7

IERROR IGNORED on    13306 near    6

IERROR IGNORED on    13306 near   20

IERROR IGNORED on    13306 near   20

IERROR IGNORED on    13315 near    3

IERROR IGNORED on    13315 near    3

IERROR IGNORED on    13315 near    6

IERROR IGNORED on    13315 near    6

IERROR IGNORED on    13315 near    3

IERROR IGNORED on    13315 near    3

IERROR IGNORED on    13315 near    6

IERROR IGNORED on    13315 near    6

IERROR IGNORED on    13317 near    4

IERROR IGNORED on    13317 near    2

IERROR IGNORED on    13317 near    2

IERROR IGNORED on    13317 near    2

IERROR IGNORED on    13317 near    3

IERROR IGNORED on    13317 near    3

IERROR IGNORED on    13317 near    3

IERROR IGNORED on    13317 near    6

IERROR IGNORED on    13317 near    7

IERROR IGNORED on    13317 near    7

IERROR IGNORED on    13317 near    4

IERROR IGNORED on    13317 near    2

IERROR IGNORED on    13317 near    2

IERROR IGNORED on    13317 near    2

IERROR IGNORED on    13317 near    3

IERROR IGNORED on    13317 near    3

IERROR IGNORED on    13317 near    3

IERROR IGNORED on    13317 near    6

IERROR IGNORED on    13317 near    7

IERROR IGNORED on    13317 near    7

IERROR IGNORED on    13574 near   22

IERROR IGNORED on    13574 near   27

IERROR IGNORED on    13574 near   27

IERROR IGNORED on    13574 near   22

IERROR IGNORED on    13574 near   27

IERROR IGNORED on    13574 near   27

IERROR IGNORED on    14220 near   11

IERROR IGNORED on    14220 near   11

IERROR IGNORED on    14220 near    9

IERROR IGNORED on    14220 near    9

IERROR IGNORED on    14220 near    9

IERROR IGNORED on    14220 near    1

IERROR IGNORED on    14220 near    1

IERROR IGNORED on    14220 near   10

IERROR IGNORED on    14220 near   10

IERROR IGNORED on    14220 near   24

IERROR IGNORED on    14220 near   24

IERROR IGNORED on    14220 near   11

IERROR IGNORED on    14220 near   11

IERROR IGNORED on    14220 near    9

IERROR IGNORED on    14220 near    9

IERROR IGNORED on    14220 near    9

IERROR IGNORED on    14220 near    1

IERROR IGNORED on    14220 near    1

IERROR IGNORED on    14220 near   10

IERROR IGNORED on    14220 near   10

IERROR IGNORED on    14220 near   24

IERROR IGNORED on    14220 near   24

IERROR IGNORED on    15507 near    1

IERROR IGNORED on    15507 near    1

IERROR IGNORED on    15507 near    1

IERROR IGNORED on    15507 near    1

IERROR IGNORED on    15507 near    6

IERROR IGNORED on    15507 near    6

IERROR IGNORED on    15507 near    5

IERROR IGNORED on    15507 near    5

IERROR IGNORED on    15507 near    5

IERROR IGNORED on    15507 near    7

IERROR IGNORED on    15507 near    7

IERROR IGNORED on    15507 near    8

IERROR IGNORED on    15507 near   18

IERROR IGNORED on    15507 near   18

IERROR IGNORED on    15507 near   18

IERROR IGNORED on    15507 near    1

IERROR IGNORED on    15507 near    1

IERROR IGNORED on    15507 near    1

IERROR IGNORED on    15507 near    1

IERROR IGNORED on    15507 near    6

IERROR IGNORED on    15507 near    6

IERROR IGNORED on    15507 near    5

IERROR IGNORED on    15507 near    5

IERROR IGNORED on    15507 near    5

IERROR IGNORED on    15507 near    7

IERROR IGNORED on    15507 near    7

IERROR IGNORED on    15507 near    8

IERROR IGNORED on    15507 near   18

IERROR IGNORED on    15507 near   18

IERROR IGNORED on    15507 near   18

IERROR IGNORED on    15514 near   12

IERROR IGNORED on    15514 near   10

IERROR IGNORED on    15514 near   10

IERROR IGNORED on    15514 near   10

IERROR IGNORED on    15514 near   17

IERROR IGNORED on    15514 near   17

IERROR IGNORED on    15514 near   18

IERROR IGNORED on    15514 near   18

IERROR IGNORED on    15514 near   12

IERROR IGNORED on    15514 near   10

IERROR IGNORED on    15514 near   10

IERROR IGNORED on    15514 near   10

IERROR IGNORED on    15514 near   17

IERROR IGNORED on    15514 near   17

IERROR IGNORED on    15514 near   18

IERROR IGNORED on    15514 near   18

IERROR IGNORED on    15515 near    6

IERROR IGNORED on    15515 near    4

IERROR IGNORED on    15515 near    4

IERROR IGNORED on    15515 near    4

IERROR IGNORED on    15515 near    2

IERROR IGNORED on    15515 near    5

IERROR IGNORED on    15515 near    5

IERROR IGNORED on    15515 near    9

IERROR IGNORED on    15515 near    9

IERROR IGNORED on    15515 near    6

IERROR IGNORED on    15515 near    4

IERROR IGNORED on    15515 near    4

IERROR IGNORED on    15515 near    4

IERROR IGNORED on    15515 near    2

IERROR IGNORED on    15515 near    5

IERROR IGNORED on    15515 near    5

IERROR IGNORED on    15515 near    9

IERROR IGNORED on    15515 near    9

IERROR IGNORED on    15516 near   23

IERROR IGNORED on    15516 near   23

IERROR IGNORED on    15516 near   20

IERROR IGNORED on    15516 near   20

IERROR IGNORED on    15516 near   42

IERROR IGNORED on    15516 near   21

IERROR IGNORED on    15516 near   21

IERROR IGNORED on    15516 near   21

IERROR IGNORED on    15516 near   26

IERROR IGNORED on    15516 near   26

IERROR IGNORED on    15516 near   25

IERROR IGNORED on    15516 near   29

IERROR IGNORED on    15516 near   29

IERROR IGNORED on    15516 near   29

IERROR IGNORED on    15516 near   23

IERROR IGNORED on    15516 near   23

IERROR IGNORED on    15516 near   20

IERROR IGNORED on    15516 near   20

IERROR IGNORED on    15516 near   42

IERROR IGNORED on    15516 near   21

IERROR IGNORED on    15516 near   21

IERROR IGNORED on    15516 near   21

IERROR IGNORED on    15516 near   26

IERROR IGNORED on    15516 near   26

IERROR IGNORED on    15516 near   25

IERROR IGNORED on    15516 near   29

IERROR IGNORED on    15516 near   29

IERROR IGNORED on    15516 near   29

IERROR IGNORED on    15517 near    1

IERROR IGNORED on    15517 near    1

IERROR IGNORED on    15517 near    1

IERROR IGNORED on    15517 near    1

IERROR IGNORED on    15517 near    9

IERROR IGNORED on    15517 near    9

IERROR IGNORED on    15517 near    9

IERROR IGNORED on    15517 near    5

IERROR IGNORED on    15517 near    5

IERROR IGNORED on    15517 near    8

IERROR IGNORED on    15517 near    8

IERROR IGNORED on    15517 near   17

IERROR IGNORED on    15517 near   17

IERROR IGNORED on    15517 near    1

IERROR IGNORED on    15517 near    1

IERROR IGNORED on    15517 near    1

IERROR IGNORED on    15517 near    1

IERROR IGNORED on    15517 near    9

IERROR IGNORED on    15517 near    9

IERROR IGNORED on    15517 near    9

IERROR IGNORED on    15517 near    5

IERROR IGNORED on    15517 near    5

IERROR IGNORED on    15517 near    8

IERROR IGNORED on    15517 near    8

IERROR IGNORED on    15517 near   17

IERROR IGNORED on    15517 near   17

IERROR IGNORED on    15523 near    3

IERROR IGNORED on    15523 near    3

IERROR IGNORED on    15523 near    4

IERROR IGNORED on    15523 near    4

IERROR IGNORED on    15523 near    4

IERROR IGNORED on    15523 near   31

IERROR IGNORED on    15523 near   32

IERROR IGNORED on    15523 near   28

IERROR IGNORED on    15523 near   28

IERROR IGNORED on    15523 near    3

IERROR IGNORED on    15523 near    3

IERROR IGNORED on    15523 near    4

IERROR IGNORED on    15523 near    4

IERROR IGNORED on    15523 near    4

IERROR IGNORED on    15523 near   31

IERROR IGNORED on    15523 near   32

IERROR IGNORED on    15523 near   28

IERROR IGNORED on    15523 near   28

IERROR IGNORED on    15531 near    4

IERROR IGNORED on    15531 near    4

IERROR IGNORED on    15531 near   21

IERROR IGNORED on    15531 near   21

IERROR IGNORED on    15531 near    4

IERROR IGNORED on    15531 near    4

IERROR IGNORED on    15531 near   21

IERROR IGNORED on    15531 near   21

IERROR IGNORED on    15532 near   22

IERROR IGNORED on    15532 near    3

IERROR IGNORED on    15532 near    3

IERROR IGNORED on    15532 near    3

IERROR IGNORED on    15532 near    2

IERROR IGNORED on    15532 near   10

IERROR IGNORED on    15532 near   37

IERROR IGNORED on    15532 near   37

IERROR IGNORED on    15532 near   37

IERROR IGNORED on    15532 near   42

IERROR IGNORED on    15532 near   42

IERROR IGNORED on    15532 near   43

IERROR IGNORED on    15532 near   40

IERROR IGNORED on    15532 near   40

IERROR IGNORED on    15532 near   22

IERROR IGNORED on    15532 near    3

IERROR IGNORED on    15532 near    3

IERROR IGNORED on    15532 near    3

IERROR IGNORED on    15532 near    2

IERROR IGNORED on    15532 near   10

IERROR IGNORED on    15532 near   37

IERROR IGNORED on    15532 near   37

IERROR IGNORED on    15532 near   37

IERROR IGNORED on    15532 near   42

IERROR IGNORED on    15532 near   42

IERROR IGNORED on    15532 near   43

IERROR IGNORED on    15532 near   40

IERROR IGNORED on    15532 near   40

IERROR IGNORED on    15549 near    3

IERROR IGNORED on    15549 near    3

IERROR IGNORED on    15549 near    3

IERROR IGNORED on    15549 near    3

IERROR IGNORED on    15549 near    2

IERROR IGNORED on    15549 near   23

IERROR IGNORED on    15549 near   23

IERROR IGNORED on    15549 near   23

IERROR IGNORED on    15549 near   30

IERROR IGNORED on    15549 near   30

IERROR IGNORED on    15549 near   30

IERROR IGNORED on    15549 near   31

IERROR IGNORED on    15549 near   33

IERROR IGNORED on    15549 near   33

IERROR IGNORED on    15549 near   33

IERROR IGNORED on    15549 near    3

IERROR IGNORED on    15549 near    3

IERROR IGNORED on    15549 near    3

IERROR IGNORED on    15549 near    3

IERROR IGNORED on    15549 near    2

IERROR IGNORED on    15549 near   23

IERROR IGNORED on    15549 near   23

IERROR IGNORED on    15549 near   23

IERROR IGNORED on    15549 near   30

IERROR IGNORED on    15549 near   30

IERROR IGNORED on    15549 near   30

IERROR IGNORED on    15549 near   31

IERROR IGNORED on    15549 near   33

IERROR IGNORED on    15549 near   33

IERROR IGNORED on    15549 near   33

IERROR IGNORED on    15557 near   19

IERROR IGNORED on    15557 near   19

IERROR IGNORED on    15557 near   19

IERROR IGNORED on    15557 near   19

IERROR IGNORED on    15557 near   20

IERROR IGNORED on    15557 near   20

IERROR IGNORED on    15557 near   20

IERROR IGNORED on    15557 near   21

IERROR IGNORED on    15557 near   21

IERROR IGNORED on    15557 near    3

IERROR IGNORED on    15557 near    3

IERROR IGNORED on    15557 near    3

IERROR IGNORED on    15557 near   37

IERROR IGNORED on    15557 near   57

IERROR IGNORED on    15557 near   28

IERROR IGNORED on    15557 near   28

IERROR IGNORED on    15557 near   28

IERROR IGNORED on    15557 near   19

IERROR IGNORED on    15557 near   19

IERROR IGNORED on    15557 near   19

IERROR IGNORED on    15557 near   19

IERROR IGNORED on    15557 near   20

IERROR IGNORED on    15557 near   20

IERROR IGNORED on    15557 near   20

IERROR IGNORED on    15557 near   21

IERROR IGNORED on    15557 near   21

IERROR IGNORED on    15557 near    3

IERROR IGNORED on    15557 near    3

IERROR IGNORED on    15557 near    3

IERROR IGNORED on    15557 near   37

IERROR IGNORED on    15557 near   57

IERROR IGNORED on    15557 near   28

IERROR IGNORED on    15557 near   28

IERROR IGNORED on    15557 near   28

IERROR IGNORED on    15559 near    8

IERROR IGNORED on    15559 near    3

IERROR IGNORED on    15559 near    3

IERROR IGNORED on    15559 near    1

IERROR IGNORED on    15559 near    1

IERROR IGNORED on    15559 near    1

IERROR IGNORED on    15559 near    2

IERROR IGNORED on    15559 near   22

IERROR IGNORED on    15559 near   22

IERROR IGNORED on    15559 near   28

IERROR IGNORED on    15559 near   28

IERROR IGNORED on    15559 near    8

IERROR IGNORED on    15559 near    3

IERROR IGNORED on    15559 near    3

IERROR IGNORED on    15559 near    1

IERROR IGNORED on    15559 near    1

IERROR IGNORED on    15559 near    1

IERROR IGNORED on    15559 near    2

IERROR IGNORED on    15559 near   22

IERROR IGNORED on    15559 near   22

IERROR IGNORED on    15559 near   28

IERROR IGNORED on    15559 near   28

IERROR IGNORED on    15560 near    2

IERROR IGNORED on    15560 near    2

IERROR IGNORED on    15560 near    2

IERROR IGNORED on    15560 near    4

IERROR IGNORED on    15560 near    4

IERROR IGNORED on    15560 near    5

IERROR IGNORED on    15560 near    5

IERROR IGNORED on    15560 near    5

IERROR IGNORED on    15560 near    2

IERROR IGNORED on    15560 near    2

IERROR IGNORED on    15560 near    2

IERROR IGNORED on    15560 near    4

IERROR IGNORED on    15560 near    4

IERROR IGNORED on    15560 near    5

IERROR IGNORED on    15560 near    5

IERROR IGNORED on    15560 near    5

IERROR IGNORED on    15564 near    2

IERROR IGNORED on    15564 near    2

IERROR IGNORED on    15564 near    2

IERROR IGNORED on    15564 near    3

IERROR IGNORED on    15564 near    9

IERROR IGNORED on    15564 near   11

IERROR IGNORED on    15564 near   11

IERROR IGNORED on    15564 near   11

IERROR IGNORED on    15564 near   28

IERROR IGNORED on    15564 near   28

IERROR IGNORED on    15564 near   28

IERROR IGNORED on    15564 near   28

IERROR IGNORED on    15564 near   98

IERROR IGNORED on    15564 near   27

IERROR IGNORED on    15564 near   27

IERROR IGNORED on    15564 near    2

IERROR IGNORED on    15564 near    2

IERROR IGNORED on    15564 near    2

IERROR IGNORED on    15564 near    3

IERROR IGNORED on    15564 near    9

IERROR IGNORED on    15564 near   11

IERROR IGNORED on    15564 near   11

IERROR IGNORED on    15564 near   11

IERROR IGNORED on    15564 near   28

IERROR IGNORED on    15564 near   28

IERROR IGNORED on    15564 near   28

IERROR IGNORED on    15564 near   28

IERROR IGNORED on    15564 near   98

IERROR IGNORED on    15564 near   27

IERROR IGNORED on    15564 near   27

IERROR IGNORED on    15573 near   23

IERROR IGNORED on    15573 near    9

IERROR IGNORED on    15573 near    9

IERROR IGNORED on    15573 near    9

IERROR IGNORED on    15573 near    1

IERROR IGNORED on    15573 near    1

IERROR IGNORED on    15573 near   45

IERROR IGNORED on    15573 near    8

IERROR IGNORED on    15573 near    8

IERROR IGNORED on    15573 near    8

IERROR IGNORED on    15573 near   43

IERROR IGNORED on    15573 near   43

IERROR IGNORED on    15573 near   43

IERROR IGNORED on    15573 near   40

IERROR IGNORED on    15573 near   40

IERROR IGNORED on    15573 near   44

IERROR IGNORED on    15573 near   44

IERROR IGNORED on    15573 near   23

IERROR IGNORED on    15573 near    9

IERROR IGNORED on    15573 near    9

IERROR IGNORED on    15573 near    9

IERROR IGNORED on    15573 near    1

IERROR IGNORED on    15573 near    1

IERROR IGNORED on    15573 near   45

IERROR IGNORED on    15573 near    8

IERROR IGNORED on    15573 near    8

IERROR IGNORED on    15573 near    8

IERROR IGNORED on    15573 near   43

IERROR IGNORED on    15573 near   43

IERROR IGNORED on    15573 near   43

IERROR IGNORED on    15573 near   40

IERROR IGNORED on    15573 near   40

IERROR IGNORED on    15573 near   44

IERROR IGNORED on    15573 near   44

IERROR IGNORED on    15574 near   13

IERROR IGNORED on    15574 near   13

IERROR IGNORED on    15574 near   13

IERROR IGNORED on    15574 near   29

IERROR IGNORED on    15574 near   29

IERROR IGNORED on    15574 near   30

IERROR IGNORED on    15574 near   30

IERROR IGNORED on    15574 near   13

IERROR IGNORED on    15574 near   13

IERROR IGNORED on    15574 near   13

IERROR IGNORED on    15574 near   29

IERROR IGNORED on    15574 near   29

IERROR IGNORED on    15574 near   30

IERROR IGNORED on    15574 near   30

IERROR IGNORED on    15575 near    6

IERROR IGNORED on    15575 near    6

IERROR IGNORED on    15575 near    6

IERROR IGNORED on    15575 near    6

IERROR IGNORED on    15576 near    8

IERROR IGNORED on    15576 near    8

IERROR IGNORED on    15576 near    4

IERROR IGNORED on    15576 near    4

IERROR IGNORED on    15576 near    4

IERROR IGNORED on    15576 near    5

IERROR IGNORED on    15576 near    6

IERROR IGNORED on    15576 near    6

IERROR IGNORED on    15576 near    8

IERROR IGNORED on    15576 near    8

IERROR IGNORED on    15576 near    4

IERROR IGNORED on    15576 near    4

IERROR IGNORED on    15576 near    4

IERROR IGNORED on    15576 near    5

